,xAcc,yAcc,zAcc
0,0.019,-0.4844,0.875
1,0.0173,-0.4861,0.8828
2,0.0259,-0.489,0.8845
3,0.0239,-0.481,0.887
4,0.0283,-0.4783,0.8845
5,0.0237,-0.489,0.885
6,0.0256,-0.4954,0.8884
7,0.0291,-0.4946,0.8838
8,0.0227,-0.4939,0.8848
9,0.0227,-0.4929,0.8862
10,0.0229,-0.4851,0.887
11,0.0239,-0.4827,0.8926
12,0.0183,-0.4829,0.8867
13,0.02,-0.4849,0.8867
14,0.0271,-0.49,0.8821
15,0.0232,-0.4875,0.8831
16,0.0225,-0.4924,0.8901
17,0.0247,-0.4941,0.8875
18,0.0225,-0.49,0.8875
19,0.0251,-0.4797,0.8867
20,0.03,-0.47,0.884
21,0.0334,-0.4751,0.8823
22,0.0347,-0.4734,0.8875
23,0.03,-0.4775,0.8853
24,0.0308,-0.4888,0.8862
25,0.0227,-0.4912,0.8911
26,0.0254,-0.4966,0.8896
27,0.03,-0.4888,0.8938
28,0.0254,-0.4695,0.8896
29,0.0356,-0.4702,0.897
30,0.0293,-0.4861,0.9001
31,0.0403,-0.4688,0.9224
32,0.0095,-0.4487,0.9285
33,0.0344,-0.4939,0.7827
34,0.0132,-0.3997,0.8279
35,0.0034,-0.4072,0.9204
36,0.0491,-0.3101,0.9219
37,0.0466,-0.2825,0.8667
38,-0.0076,-0.167,0.8533
39,-0.0757,-0.1372,1.1399
40,-0.0205,-0.3809,1.0293
41,-0.0327,-0.2244,0.8894
42,-0.0657,0.4524,0.7676
43,-0.0591,0.1438,0.2432
44,-0.0474,-0.1582,1.115
45,-0.0479,-0.1238,1.1724
46,-0.1428,-0.1646,0.8157
47,-0.0881,-0.0339,0.9387
48,-0.0679,0.093,0.9431
49,-0.0852,0.0911,0.8789
50,-0.0566,0.1453,1.0349
51,-0.0811,-0.0725,1.0667
52,-0.0889,-0.217,1.042
53,-0.0657,-0.1245,1.0369
54,-0.0688,0.0161,1.0696
55,-0.075,0.085,1.0815
56,0.0024,0.0479,1.0696
57,-0.0332,-0.042,1.0862
58,-0.1035,-0.104,1.1887
59,-0.0488,-0.0713,1.311
60,0.0049,-0.0403,0.9221
61,-0.0059,0.0984,0.9763
62,-0.0188,0.1687,1.052
63,-0.071,-0.0403,1.197
64,-0.0151,-0.1675,1.1917
65,-0.0208,-0.0298,1.2456
66,-0.0654,0.0337,1.2759
67,-0.0378,0.0654,1.2749
68,-0.0332,0.002,1.2859
69,-0.0581,-0.019,1.3022
70,-0.074,-0.0828,1.2688
71,-0.0483,-0.0527,1.2175
72,-0.0352,0.0127,1.2297
73,-0.0513,0.0667,1.2588
74,-0.0652,0.03,1.2405
75,-0.0718,-0.0288,1.2214
76,-0.0754,-0.0647,1.2251
77,-0.0938,-0.0276,1.1873
78,-0.0874,0.0376,1.2151
79,-0.0991,0.0615,1.2144
80,-0.1021,0.0112,1.1772
81,-0.103,-0.0364,1.1575
82,-0.1189,-0.0444,1.1465
83,-0.1201,-0.011,1.127
84,-0.1091,0.0188,1.1118
85,-0.1191,0.0254,1.0947
86,-0.124,0.0215,1.0735
87,-0.1292,-0.011,1.0613
88,-0.1235,-0.0247,1.0488
89,-0.1165,-0.0117,1.0332
90,-0.1118,0.0234,1.012
91,-0.104,0.0405,0.99
92,-0.0991,0.0208,0.9875
93,-0.0962,0.0029,0.978
94,-0.0803,0.0,0.9587
95,-0.0786,-0.0027,0.9299
96,-0.0681,0.0125,0.9263
97,-0.0691,0.0251,0.8984
98,-0.0684,0.0381,0.8677
99,-0.0569,0.031,0.8943
100,-0.0505,0.0139,0.9019
101,-0.0474,0.0122,0.8972
102,-0.052,0.0222,0.8923
103,-0.0447,0.0227,0.8845
104,-0.0435,0.0251,0.8853
105,-0.0432,0.0295,0.8945
106,-0.0435,0.03,0.8948
107,-0.0447,0.0325,0.9072
108,-0.0503,0.0327,0.9207
109,-0.0464,0.0225,0.9285
110,-0.0544,0.0166,0.9194
111,-0.0637,0.0222,0.9507
112,-0.0679,0.0208,0.9541
113,-0.0671,0.0264,0.97
114,-0.0774,0.0232,0.9883
115,-0.073,0.0225,0.998
116,-0.0759,0.0208,1.0032
117,-0.0813,0.0115,1.0298
118,-0.0701,0.0112,1.0437
119,-0.0654,0.0151,1.0632
120,-0.072,0.0117,1.0869
121,-0.0723,0.0129,1.0928
122,-0.063,0.0115,1.1101
123,-0.0684,0.0125,1.1265
124,-0.0608,0.0183,1.1543
125,-0.0615,0.0188,1.1609
126,-0.0605,0.0073,1.1687
127,-0.052,0.0222,1.2144
128,-0.0667,0.0227,1.2217
129,-0.0637,0.0112,1.2346
130,-0.0566,-0.011,1.189
131,-0.0527,0.0127,1.2385
132,-0.062,0.0259,1.2512
133,-0.0632,0.0112,1.2517
134,-0.064,0.0063,1.2437
135,-0.0569,-0.0039,1.2424
136,-0.0635,0.0037,1.2424
137,-0.0662,0.0042,1.2537
138,-0.062,0.0103,1.2361
139,-0.0637,0.0063,1.2393
140,-0.0688,0.0046,1.2258
141,-0.0603,0.0044,1.2158
142,-0.0632,-0.0017,1.2087
143,-0.0591,0.0056,1.2126
144,-0.0647,0.0127,1.1899
145,-0.0605,-0.0046,1.1877
146,-0.0635,-0.0046,1.1465
147,-0.0676,0.0034,1.1497
148,-0.0618,0.0054,1.1321
149,-0.0625,0.01,1.1238
150,-0.0605,0.0059,1.0933
151,-0.0659,-0.0042,1.0762
152,-0.0645,-0.01,1.0647
153,-0.0684,0.0212,1.1411
154,-0.0698,0.0164,1.0662
155,-0.0618,-0.0073,0.9729
156,-0.0684,-0.0088,0.9924
157,-0.0664,-0.0115,0.9731
158,-0.0649,0.0002,0.9617
159,-0.0625,-0.0078,0.9495
160,-0.0635,-0.0068,0.9312
161,-0.0579,-0.0144,0.9216
162,-0.0684,-0.0105,0.9126
163,-0.0623,-0.0149,0.9014
164,-0.0588,0.0046,0.8962
165,-0.0627,0.0015,0.9146
166,-0.0603,-0.0203,0.9258
167,-0.0557,-0.0276,0.8787
168,-0.0522,-0.0132,0.8743
169,-0.041,-0.0088,0.8892
170,-0.0425,-0.0269,0.8972
171,-0.0452,-0.0295,0.8711
172,-0.041,-0.0259,0.8933
173,-0.0356,-0.0176,0.9106
174,-0.0369,-0.0244,0.9155
175,-0.032,-0.0259,0.9231
176,-0.0288,-0.0186,0.9314
177,-0.0327,-0.0222,0.9414
178,-0.0322,-0.0254,0.9622
179,-0.0281,-0.022,0.9729
180,-0.0266,-0.0237,0.9839
181,-0.0349,-0.0247,1.0073
182,-0.0371,-0.0244,1.0166
183,-0.0366,-0.0259,1.0352
184,-0.0391,-0.0271,1.0515
185,-0.0386,-0.0139,1.0703
186,-0.04,-0.0132,1.0818
187,-0.0369,-0.0168,1.0979
188,-0.0437,-0.0247,1.1218
189,-0.0525,-0.0149,1.1311
190,-0.0522,-0.0139,1.1423
191,-0.0522,-0.0125,1.1587
192,-0.0522,-0.0044,1.1753
193,-0.0579,-0.0032,1.1702
194,-0.0635,-0.0017,1.2039
195,-0.0618,-0.0122,1.2034
196,-0.0703,-0.0115,1.2175
197,-0.0732,-0.0007,1.23
198,-0.0674,-0.0061,1.2253
199,-0.0701,0.0007,1.2292
200,-0.0801,0.0132,1.2427
201,-0.0825,-0.0066,1.2288
202,-0.083,0.001,1.2749
203,-0.0823,0.0054,1.2356
204,-0.0867,0.0161,1.2239
205,-0.0886,-0.0022,1.2236
206,-0.0859,-0.0017,1.2209
207,-0.0867,0.0085,1.2117
208,-0.0933,0.0063,1.2012
209,-0.0925,0.0046,1.1899
210,-0.0908,0.0085,1.1858
211,-0.0908,0.019,1.1624
212,-0.0842,0.0073,1.1467
213,-0.0815,0.0093,1.1355
214,-0.0815,0.0032,1.1228
215,-0.0837,0.0156,1.1125
216,-0.0789,0.0164,1.0876
217,-0.0771,0.0173,1.0752
218,-0.0759,0.021,1.0535
219,-0.0698,0.0188,1.0408
220,-0.0713,0.0142,1.0239
221,-0.0659,0.0112,1.0044
222,-0.0737,0.019,0.9968
223,-0.0688,0.0266,0.9866
224,-0.0635,0.022,0.9636
225,-0.0603,0.0193,0.9546
226,-0.0591,0.0225,0.9451
227,-0.0557,0.0122,0.9351
228,-0.0547,0.019,0.9243
229,-0.051,0.0288,0.9119
230,-0.0474,0.0205,0.9021
231,-0.0588,0.0261,0.9016
232,-0.0471,0.0271,0.927
233,-0.0444,0.0164,0.894
234,-0.0461,0.0193,0.8982
235,-0.0488,0.0208,0.9026
236,-0.0457,0.0232,0.9082
237,-0.041,0.0312,0.9006
238,-0.0439,0.0278,0.9131
239,-0.0498,0.0256,0.9172
240,-0.0471,0.0127,0.928
241,-0.0488,0.019,0.9316
242,-0.0491,0.0288,0.9487
243,-0.0471,0.031,0.967
244,-0.0522,0.0083,0.981
245,-0.0459,0.0264,0.9951
246,-0.0459,0.0312,0.9895
247,-0.0513,0.0208,1.0139
248,-0.051,0.0081,1.0315
249,-0.0549,0.02,1.0542
250,-0.0562,0.0225,1.0681
251,-0.0618,0.0212,1.0791
252,-0.0596,0.0249,1.095
253,-0.0667,0.0303,1.1096
254,-0.0642,0.0259,1.124
255,-0.0674,0.0264,1.1423
256,-0.0649,0.0127,1.1624
257,-0.0708,0.0132,1.1716
258,-0.072,0.021,1.1843
259,-0.0774,0.0176,1.1904
260,-0.0801,0.0242,1.2053
261,-0.0813,0.0247,1.2124
262,-0.0771,0.0112,1.2263
263,-0.0862,0.0056,1.2185
264,-0.0879,0.0159,1.2241
265,-0.0925,0.0164,1.2319
266,-0.0879,0.0242,1.2444
267,-0.0933,0.012,1.2283
268,-0.0996,0.0076,1.2322
269,-0.0962,0.0139,1.2368
270,-0.0952,0.0095,1.2329
271,-0.0952,0.0054,1.2178
272,-0.0969,0.0085,1.2126
273,-0.0977,0.0029,1.1919
274,-0.1006,0.0063,1.1863
275,-0.1033,-0.0051,1.1724
276,-0.0991,-0.0063,1.1658
277,-0.1077,-0.0032,1.1592
278,-0.1064,-0.0059,1.1292
279,-0.0979,-0.0002,1.1155
280,-0.0947,-0.0088,1.0876
281,-0.0991,-0.01,1.0793
282,-0.0938,-0.0232,1.0676
283,-0.082,-0.0176,1.0559
284,-0.0872,-0.0168,1.043
285,-0.0759,-0.0139,1.0127
286,-0.0762,-0.0149,0.9941
287,-0.0688,-0.0142,0.9963
288,-0.0684,-0.0151,0.9897
289,-0.0549,-0.0154,0.9556
290,-0.0586,-0.0222,0.9446
291,-0.0566,-0.0142,0.9321
292,-0.0527,-0.0215,0.939
293,-0.0432,-0.0193,0.9182
294,-0.0349,-0.0137,0.9094
295,-0.0327,-0.0237,0.8987
296,-0.0374,-0.0164,0.9062
297,-0.0315,-0.0151,0.9033
298,-0.0315,-0.022,0.8945
299,-0.0288,-0.0137,0.895
300,-0.0312,-0.0188,0.8933
301,-0.0278,-0.0229,0.8982
302,-0.0349,-0.0208,0.9023
303,-0.0254,-0.0198,0.908
304,-0.0337,-0.02,0.9131
305,-0.031,-0.0208,0.9185
306,-0.0374,-0.0144,0.9268
307,-0.0337,-0.0212,0.9351
308,-0.0364,-0.0193,0.9512
309,-0.0408,-0.0198,0.9617
310,-0.0327,-0.0156,0.9844
311,-0.0403,-0.022,0.9866
312,-0.0469,-0.0088,0.9929
313,-0.052,-0.0059,1.0269
314,-0.0425,-0.0085,1.0415
315,-0.0461,-0.0105,1.0493
316,-0.0469,-0.0144,1.0605
317,-0.052,-0.01,1.0847
318,-0.0488,-0.0071,1.1033
319,-0.0459,-0.0066,1.1108
320,-0.0488,-0.0044,1.1165
321,-0.052,-0.0085,1.1296
322,-0.0457,-0.0078,1.1492
323,-0.0437,-0.0034,1.1655
324,-0.053,0.0005,1.1812
325,-0.0503,0.0051,1.1899
326,-0.0569,-0.0117,1.1963
327,-0.0464,-0.0005,1.2029
328,-0.0537,0.0061,1.217
329,-0.0569,-0.0024,1.2207
330,-0.0574,-0.0024,1.2234
331,-0.0559,0.0012,1.2275
332,-0.0613,-0.001,1.2222
333,-0.0635,0.0037,1.2307
334,-0.0603,0.0017,1.2273
335,-0.0625,0.0012,1.218
336,-0.0708,-0.0002,1.2073
337,-0.071,0.0039,1.2019
338,-0.0732,0.0042,1.1919
339,-0.0728,0.0027,1.1807
340,-0.0718,0.0081,1.1838
341,-0.0781,0.0085,1.1589
342,-0.0703,0.0071,1.136
343,-0.0779,0.0139,1.1431
344,-0.0747,0.0127,1.1355
345,-0.0706,0.0178,1.1155
346,-0.0669,0.0137,1.0862
347,-0.0737,0.0068,1.0762
348,-0.0742,0.0132,1.0728
349,-0.0679,0.0232,1.0564
350,-0.0657,0.0173,1.0374
351,-0.0664,0.0181,1.0251
352,-0.0669,0.0237,1.0073
353,-0.0598,0.0215,0.9937
354,-0.0615,0.021,0.9783
355,-0.0615,0.0225,0.9653
356,-0.0588,0.0239,0.9563
357,-0.0586,0.02,0.9438
358,-0.051,0.0161,0.9363
359,-0.0562,0.0264,0.929
360,-0.0596,0.0332,0.9226
361,-0.0547,0.0247,0.9165
362,-0.05,0.0281,0.9082
363,-0.0503,0.0225,0.8992
364,-0.0562,0.0239,0.9084
365,-0.0461,0.021,0.9026
366,-0.0469,0.0227,0.906
367,-0.0518,0.0315,0.9099
368,-0.0579,0.0339,0.9185
369,-0.0471,0.0315,0.9158
370,-0.042,0.0164,0.9231
371,-0.0476,0.0232,0.9319
372,-0.0515,0.0251,0.9446
373,-0.0457,0.02,0.95
374,-0.0479,0.0259,0.957
375,-0.0469,0.0286,0.978
376,-0.0503,0.0256,0.988
377,-0.0486,0.0215,1.0044
378,-0.0525,0.0149,1.0132
379,-0.0623,0.0161,1.0269
380,-0.0576,0.0264,1.0518
381,-0.0586,0.0291,1.0703
382,-0.0615,0.0273,1.0786
383,-0.0684,0.0193,1.0869
384,-0.0664,0.0208,1.1018
385,-0.0713,0.0234,1.1392
386,-0.0776,0.0168,1.1401
387,-0.0852,0.0149,1.145
388,-0.0906,0.0173,1.1653
389,-0.0891,0.0254,1.1848
390,-0.0891,0.0149,1.2007
391,-0.0935,0.0139,1.1995
392,-0.105,0.0034,1.2031
393,-0.0962,0.0093,1.2129
394,-0.0969,0.0144,1.2278
395,-0.0972,0.0103,1.2227
396,-0.1028,-0.0005,1.2161
397,-0.1028,0.0029,1.2175
398,-0.0945,0.0017,1.23
399,-0.0979,-0.0017,1.2168
400,-0.0957,0.0022,1.2085
401,-0.0918,0.0046,1.2063
402,-0.0959,0.0049,1.197
403,-0.0869,0.0002,1.178
404,-0.0886,-0.0073,1.1724
405,-0.0867,-0.0002,1.1584
406,-0.0796,-0.0085,1.1497
407,-0.0754,-0.0059,1.1157
408,-0.0715,-0.0068,1.1094
409,-0.0769,-0.0051,1.093
410,-0.0659,-0.0054,1.0925
411,-0.0659,-0.0088,1.0535
412,-0.0605,-0.0168,1.0444
413,-0.0608,-0.0083,1.0317
414,-0.0562,-0.0073,1.0208
415,-0.0549,-0.009,0.9961
416,-0.0488,-0.01,0.9822
417,-0.0481,-0.0164,0.9651
418,-0.0391,-0.0164,0.9561
419,-0.0464,-0.0164,0.9492
420,-0.043,-0.0195,0.9294
421,-0.0486,-0.0117,0.9187
422,-0.0408,-0.0161,0.9229
423,-0.0388,-0.0151,0.9058
424,-0.0427,-0.022,0.8984
425,-0.0398,-0.0161,0.9009
426,-0.0308,-0.01,0.8997
427,-0.0337,-0.0122,0.896
428,-0.032,-0.0181,0.8975
429,-0.0293,-0.0117,0.9016
430,-0.0281,-0.0081,0.906
431,-0.0291,-0.0208,0.9126
432,-0.0347,-0.0178,0.9138
433,-0.0325,-0.011,0.9253
434,-0.0305,-0.0098,0.9365
435,-0.0266,-0.0078,0.946
436,-0.0239,-0.0149,0.9563
437,-0.0315,-0.0037,0.9788
438,-0.0232,-0.0142,0.9819
439,-0.0225,-0.0134,0.999
440,-0.0247,-0.0173,1.0117
441,-0.0281,-0.0083,1.021
442,-0.0332,-0.0071,1.0415
443,-0.0249,-0.0098,1.0471
444,-0.0337,-0.0085,1.061
445,-0.0315,-0.0198,1.0759
446,-0.0405,-0.0098,1.1057
447,-0.0317,-0.0061,1.1099
448,-0.0305,-0.0056,1.1277
449,-0.0422,-0.0071,1.1401
450,-0.0391,-0.0061,1.1511
451,-0.0439,-0.0037,1.1621
452,-0.0488,-0.0073,1.1755
453,-0.052,-0.0073,1.1816
454,-0.0544,-0.0095,1.1853
455,-0.0549,-0.0024,1.1848
456,-0.0596,-0.0059,1.2026
457,-0.0579,-0.01,1.2058
458,-0.062,-0.0012,1.2153
459,-0.0664,0.0005,1.2131
460,-0.0693,-0.0054,1.2083
461,-0.0703,0.0024,1.2119
462,-0.0803,0.001,1.2136
463,-0.0791,0.002,1.2063
464,-0.0793,0.0015,1.1946
465,-0.0815,0.0027,1.1995
466,-0.084,0.0037,1.186
467,-0.084,-0.0017,1.1748
468,-0.0913,0.0049,1.1658
469,-0.094,0.0068,1.1526
470,-0.0925,0.0088,1.1479
471,-0.0947,0.0085,1.1384
472,-0.092,0.0066,1.1135
473,-0.0945,0.0105,1.0991
474,-0.1003,0.0066,1.0859
475,-0.0913,0.0137,1.0798
476,-0.0916,0.0156,1.0591
477,-0.0906,0.0166,1.0403
478,-0.0884,0.0073,1.0225
479,-0.083,0.0176,1.0176
480,-0.082,0.0122,1.0049
481,-0.0818,0.0186,0.9817
482,-0.0781,0.0181,0.9717
483,-0.0774,0.0178,0.9629
484,-0.0715,0.0225,0.9575
485,-0.0647,0.02,0.9441
486,-0.0667,0.0164,0.9312
